svm_type c_svc
kernel_type polynomial
degree 5
gamma 0.0714286
coef0 1
nr_class 4
total_sv 5928
rho -0.214091 -3.07053 -11.5592 -0.641398 -8.87255 -9.67047
label 1 2 3 4
probA -1.93882 -1.99109 -1.7189 -1.75136 -1.35563 -1.97748
probB -0.163695 0.201306 -0.168671 0.0784055 -0.426811 -0.109128
nr_sv 1219 2227 1648 834
SV
0 1 0 1:-0.776819 2:-0.328357 3:-1 4:-1 5:-0.211848 6:-0.55171 7:-0.309847 8:-0.341897 9:-1 10:-1 11:-0.332473 12:-0.0778545 13:-1 14:-1 
0.6897309730952231 1 0 1:-0.630903 2:-0.433091 3:-1 4:-1 5:-0.278907 6:-1 7:-0.262358 8:-0.546491 9:-1 10:-1 11:-0.238265 12:0.167108 13:-0.698849 14:-1 
0 1 0 1:-0.553736 2:-0.355674 3:-1 4:-1 5:-0.310194 6:-0.648083 7:-0.31294 8:-0.685821 9:-1 10:-0.513202 11:-0.199214 12:-0.278469 13:-0.664549 14:-1 
0 1 0 1:-0.558632 2:-0.333433 3:-0.713995 4:-1 5:-0.337006 6:-1 7:-0.325339 8:-0.596702 9:-1 10:-0.30333 11:-0.146732 12:0.043039 13:-0.659142 14:-1 
1 1 0 1:-0.715328 2:-0.421211 3:-1 4:-1 5:-0.0556328 6:-1 7:-0.0228558 8:-0.515923 9:-0.435112 10:-0.208442 11:-0.0909402 12:-0.478795 13:-0.426408 14:-1 
1 1 0 1:-0.697887 2:-0.490845 3:-0.741301 4:-1 5:-0.104242 6:-1 7:-0.0599135 8:-0.647531 9:-0.289065 10:-0.229225 11:-0.345402 12:-0.131289 13:-0.35464 14:-1 
1 0 0 1:-0.442836 2:-0.491493 3:-0.434963 4:-1 5:-0.0998803 6:-1 7:-0.0827313 8:-0.356703 9:-0.185265 10:-0.358137 11:-0.354218 12:-0.163076 13:-0.3903 14:-1 
0.5292229450496959 0 0 1:-0.738307 2:-1 3:-0.536528 4:-1 5:-0.141885 6:-1 7:-0.139507 8:-0.451538 9:-0.319584 10:-0.421916 11:-0.17099 12:-0.058887 13:-0.31858 14:-0.189885 
1 1 0 1:-1 2:-0.75445 3:-0.384915 4:-1 5:-0.43769 6:-1 7:-0.316426 8:-0.465354 9:-0.0675707 10:-0.225551 11:-0.304887 12:-0.558077 13:-0.627097 14:-1 
0.645989421167011 0 0 1:-1 2:-1 3:-0.456038 4:-1 5:-1 6:-1 7:-0.488265 8:-0.56428 9:-0.115055 10:-0.336793 11:-0.185476 12:-0.483415 13:-1 14:-1 
1 0 0 1:-1 2:-1 3:-0.445277 4:-1 5:-1 6:-1 7:-0.47946 8:-0.57058 9:-0.0374658 10:-0.32279 11:-0.281239 12:-0.4046 13:-1 14:-1 
1 0 0 1:-1 2:-1 3:-0.324137 4:-1 5:-1 6:-1 7:-0.535554 8:-0.616353 9:0.0127255 10:-0.433142 11:-0.305172 12:-0.515384 13:-1 14:-1 
1 0 0 1:-1 2:-1 3:-0.465901 4:-1 5:-1 6:-1 7:-0.559684 8:-0.611528 9:-0.0968226 10:-0.304699 11:-0.287721 12:-0.488193 13:-1 14:-1 
1 0 0 1:-1 2:-1 3:-0.462962 4:-1 5:-1 6:-1 7:-0.515337 8:-0.655219 9:-0.18105 10:-0.35412 11:-0.370063 12:-1 13:-1 14:-1 
1 0 0 1:-1 2:-1 3:-0.563957 4:-1 5:-1 6:-1 7:-0.537235 8:-0.668101 9:-0.155333 10:-0.481368 11:-0.259432 12:-0.596819 13:-1 14:-1 
1 1 0 1:-1 2:-1 3:-0.576127 4:-1 5:-1 6:-1 7:-0.526043 8:-0.716381 9:-0.0820514 10:-0.567705 11:-0.374981 12:-0.48356 13:-1 14:-1 
1 0 0 1:-1 2:-1 3:-0.687578 4:-1 5:-1 6:-1 7:-0.535152 8:-0.699546 9:-0.255956 10:-0.570239 11:-0.370713 12:-1 13:-1 14:-1 
1 1 0 1:-1 2:-1 3:-0.652545 4:-1 5:-1 6:-1 7:-0.560154 8:-0.725232 9:-0.233293 10:-0.38022 11:-0.332467 12:-0.584091 13:-1 14:-1 
1 1 0 1:-1 2:-1 3:-0.522285 4:-1 5:-1 6:-1 7:-0.612009 8:-1 9:-0.385151 10:-0.342711 11:-0.3691 12:-0.498574 13:-1 14:-1 
1 1 0 1:-1 2:-1 3:-0.523128 4:-1 5:-1 6:-1 7:-0.614607 8:-1 9:-0.282168 10:-0.378405 11:-0.359992 12:-1 13:-1 14:-1 
1 1 0 1:-1 2:-1 3:-0.649353 4:-1 5:-1 6:-1 7:-0.654125 8:-0.692282 9:-0.208602 10:-0.345605 11:-0.47504 12:-0.582198 13:-1 14:-1 
1 1 0 1:-1 2:-1 3:-0.533233 4:-1 5:-1 6:-1 7:-0.529196 8:-0.731613 9:-0.0826818 10:-0.352543 11:-0.217103 12:-0.397884 13:-1 14:-1 
1 0 0 1:-1 2:-1 3:-0.45942 4:-1 5:-0.608854 6:-1 7:-0.367831 8:-0.686259 9:0.10063 10:-0.506523 11:-0.163103 12:-0.197223 13:-1 14:-1 
1 0 0 1:-1 2:-1 3:-0.534896 4:-1 5:-1 6:-1 7:-0.416763 8:-0.704557 9:-0.169857 10:-0.458584 11:-0.167244 12:-0.280989 13:-1 14:-1 
1 1 0 1:-1 2:-1 3:-0.528757 4:-1 5:-0.624904 6:-1 7:-0.370132 8:-1 9:-0.198046 10:-0.127215 11:-0.100866 12:-0.487926 13:-1 14:-1 
